msl_bg_btl                     = 0x250180; // type:SPRT_DAT numel:11
spev00_sp_cpf2                 = 0x326e30; // type:SPRT_SDAT numel:9 nosize
spev00_cbt_pos                 = 0x326eb0; // type:short numel:3 numel:3 nosize
spev00_sp_cap                  = 0x326ec8; // type:SPRT_SDAT numel:1 nosize
spev01_sp_bak                  = 0x326ed8; // type:SPRT_SDAT numel:11 nosize
spev01_sp_gl3                  = 0x326f78; // type:SPRT_SDAT numel:2 nosize
spev01_sp_gl5                  = 0x326f98; // type:SPRT_SDAT numel:2 nosize
spev01_sp_btn                  = 0x326fb8; // type:SPRT_SDAT numel:10 nosize
spev01_sp_btp                  = 0x327048; // type:SPRT_SDAT numel:10 nosize
spev01_sp_btf                  = 0x3270d8; // type:SPRT_SDAT numel:10 nosize
spev01_sp_num                  = 0x327168; // type:SPRT_SDAT numel:10 nosize
spev01_nm3_pos                 = 0x3271f8; // type:short numel:3 numel:2 nosize
spev01_nm4_pos                 = 0x327208; // type:short numel:4 numel:2 nosize
spev01_nm5_pos                 = 0x327218; // type:short numel:5 numel:2 nosize
spev01_sp_cpf                  = 0x327230; // type:SPRT_SDAT numel:3 nosize
spev01_cbt_pos                 = 0x327260; // type:short numel:2 numel:2 nosize
spev01_sp_cap                  = 0x327268; // type:SPRT_SDAT numel:1 nosize
spev02_sp_bak                  = 0x327278; // type:SPRT_SDAT numel:11 nosize
spev02_sp_of1                  = 0x327318; // type:SPRT_SDAT numel:1 nosize
spev02_sp_of3                  = 0x327328; // type:SPRT_SDAT numel:3 nosize
spev03_sp_bak                  = 0x327358; // type:SPRT_SDAT numel:11 nosize
spev03_sp_dol                  = 0x3273f8; // type:SPRT_SDAT numel:9 nosize
spev03_dol_scl                 = 0x327478; // type:SPRT_SSCL numel:6 nosize
spev03_sp_dla                  = 0x3274a8; // type:SPRT_SDAT numel:9 nosize
spev03_dla_scl                 = 0x327528; // type:SPRT_SSCL numel:6 nosize
spev03_sp_cap                  = 0x327558; // type:SPRT_SDAT numel:1 nosize
spev04_sp_bk0                  = 0x327568; // type:SPRT_SDAT numel:3 nosize
spev04_sp_bk1                  = 0x327598; // type:SPRT_SDAT numel:3 nosize
spev04_sp_bk2                  = 0x3275c8; // type:SPRT_SDAT numel:3 nosize
spev04_sp_bk3                  = 0x3275f8; // type:SPRT_SDAT numel:3 nosize
spev04_sp_bd1                  = 0x327628; // type:SPRT_SDAT numel:5 nosize
spev04_sp_bzf                  = 0x327670; // type:SPRT_SDAT numel:5 nosize
spev04_sp_bld                  = 0x3276b8; // type:SPRT_SDAT numel:10 nosize
spev04_sp_cap                  = 0x327748; // type:SPRT_SDAT numel:5 nosize
spev04_cbt_pos                 = 0x327790; // type:short numel:2 numel:2 nosize
spev04_sp_slf                  = 0x327798; // type:SPRT_SDAT numel:18 nosize
spev04_sp_sel                  = 0x327898; // type:SPRT_SDAT numel:18 nosize
spev04_bd1_scl                 = 0x327998; // type:SPRT_SSCL numel:5 nosize
spev04_bz2_scl                 = 0x3279c0; // type:SPRT_SSCL numel:9 nosize
spev04_sel_scl                 = 0x327a08; // type:SPRT_SSCL numel:9 nosize
spev04_sp_bd2                  = 0x327a50; // type:SPRT_SDAT numel:3 nosize
spev04_sp_cpt                  = 0x327a80; // type:SPRT_SDAT numel:1 nosize
spev20_sp_bak                  = 0x327a90; // type:SPRT_SDAT numel:11 nosize
spev20_sp_cdl                  = 0x327b30; // type:SPRT_SDAT numel:6 nosize
spev20_sp_cla                  = 0x327b88; // type:SPRT_SDAT numel:6 nosize
spev20_sp_cpf                  = 0x327be0; // type:SPRT_SDAT numel:1 nosize
spev20_sp_cfa                  = 0x327bf0; // type:SPRT_SDAT numel:6 nosize
spev20_sp_cdl0                 = 0x327c48; // type:SPRT_SDAT numel:11 nosize
spev20_sp_cdl1                 = 0x327ce8; // type:SPRT_SDAT numel:1 nosize
spev20_sp_cdl2                 = 0x327cf8; // type:SPRT_SDAT numel:1 nosize
spev20_sp_cdl3                 = 0x327d08; // type:SPRT_SDAT numel:11 nosize
spev20_sp_cdl5                 = 0x327da8; // type:SPRT_SDAT numel:1 nosize
spev20_sp_cdl4                 = 0x327db8; // type:SPRT_SDAT numel:15 nosize
pzl_men_bg                     = 0x327e90; // type:SPRT_SDAT numel:11 nosize
spev21_sp_menz                 = 0x327f30; // type:SPRT_SDAT numel:6 nosize
spev21_sp_bak                  = 0x327f88; // type:SPRT_SDAT numel:11 nosize
spev21_sp_zft                  = 0x328028; // type:SPRT_SDAT numel:8 nosize
spev21_sp_zfl                  = 0x328098; // type:SPRT_SDAT numel:4 nosize
spev21_sp_zbt                  = 0x3280d0; // type:SPRT_SDAT numel:4 nosize
spev21_sp_cpf                  = 0x328108; // type:SPRT_SDAT numel:1 nosize
spev21_sp_cap                  = 0x328118; // type:SPRT_SDAT numel:3 nosize
spev_str                       = 0x328148; // type:STR_DAT
spev_sq0                       = 0x328170; // type:SQAR_DAT
star_pzl_dat                   = 0x328188; // type:STAR_PZL_DAT numel:7 nosize
dkey_dat                       = 0x328200; // type:DIAL_KEY_DAT numel:13 nosize
pghost_no_dat                  = 0x328260; // type:u_char numel:7 nosize
evdl_dat                       = 0x328268; // type:EV_DOLL_DAT numel:6 nosize
evbtz_dat                      = 0x3282c0; // type:EV_BTZ_DAT numel:5
evbtz_ans                      = 0x3282d8; // type:EV_BTZ_DAT numel:5
evbld_dat                      = 0x3282f0; // type:EV_BLD_DAT
spev04_sel_scl2                = 0x328320; // type:SPRT_SSCL numel:9 nosize
evcdl_dat                      = 0x328368; // type:EV_CDL_DAT
spev20_cbt_pos                 = 0x3283d8; // type:short numel:3 numel:2 nosize static
spev20_sp_flm                  = 0x3283e8; // type:short numel:6 numel:6 nosize static
spev20_sp_sflm                 = 0x328430; // type:short numel:6 numel:6 nosize static
id_table                       = 0x328478; // type:short numel:6 numel:2 nosize static
dmodel_table                   = 0x328490; // type:short numel:4 numel:2 nosize static
doorid_table                   = 0x3284a0; // type:short numel:5 numel:2 nosize static
camera_table                   = 0x3284b8; // type:short numel:20 nosize static

// ingame/event/ev_load.c
msn0_title_load_dat            = 0x328530; // type:MSN_LOAD_DAT numel:22 nosize
scn0022_load                   = 0x3285e0; // type:MSN_LOAD_DAT numel:2  nosize
scn0022_del_dat                = 0x3285f0; // type:u_short numel:1  nosize
scn_load0                      = 0x3285f8; // type:SCN_LOAD_DAT numel:2  nosize
msn1_title_load_dat            = 0x328610; // type:MSN_LOAD_DAT numel:10 nosize
scn1010_load                   = 0x328660; // type:MSN_LOAD_DAT numel:5  nosize
scn1010_del_dat                = 0x328688; // type:u_short numel:1  nosize
scn1030_load                   = 0x328690; // type:MSN_LOAD_DAT numel:2  nosize
scn1030_del_dat                = 0x3286a0; // type:u_short numel:2  nosize
scn1034_load                   = 0x3286a8; // type:MSN_LOAD_DAT numel:8  nosize
scn1034_del_dat                = 0x3286e8; // type:u_short numel:1  nosize
scn1160_load                   = 0x3286f0; // type:MSN_LOAD_DAT numel:1  nosize
scn1160_del_dat                = 0x3286f8; // type:u_short numel:7  nosize
scn1070_load                   = 0x328708; // type:MSN_LOAD_DAT numel:6  nosize
scn1070_del_dat                = 0x328738; // type:u_short numel:3  nosize
scn1090_load                   = 0x328740; // type:MSN_LOAD_DAT numel:2  nosize
scn1090_del_dat                = 0x328750; // type:u_short numel:2  nosize
scn1100_load                   = 0x328758; // type:MSN_LOAD_DAT numel:1  nosize
scn1100_del_dat                = 0x328760; // type:u_short numel:3  nosize
scn1102_load                   = 0x328768; // type:MSN_LOAD_DAT numel:5  nosize
scn1102_del_dat                = 0x328790; // type:u_short numel:2  nosize
scn1120_load                   = 0x328798; // type:MSN_LOAD_DAT numel:6  nosize
scn1120_del_dat                = 0x3287c8; // type:u_short numel:4  nosize
scn1170_load                   = 0x3287d0; // type:MSN_LOAD_DAT numel:2  nosize
scn1170_del_dat                = 0x3287e0; // type:u_short numel:4  nosize
scn1150_load                   = 0x3287e8; // type:MSN_LOAD_DAT numel:8  nosize
scn1150_del_dat                = 0x328828; // type:u_short numel:6  nosize
scn1180_load                   = 0x328838; // type:MSN_LOAD_DAT numel:9  nosize
scn1180_del_dat                = 0x328880; // type:u_short numel:2  nosize
scn1230_load                   = 0x328888; // type:MSN_LOAD_DAT numel:10 nosize
scn1230_del_dat                = 0x3288d8; // type:u_short numel:13 nosize
scn1220_load                   = 0x3288f8; // type:MSN_LOAD_DAT numel:14 nosize
scn1220_del_dat                = 0x328968; // type:u_short numel:4  nosize
scn1260_load                   = 0x328970; // type:MSN_LOAD_DAT numel:10 nosize
scn1260_del_dat                = 0x3289c0; // type:u_short numel:14 nosize
scn1250_load                   = 0x3289e0; // type:MSN_LOAD_DAT numel:2  nosize
scn1250_del_dat                = 0x3289f0; // type:u_short numel:5  nosize
scn1280_load                   = 0x328a00; // type:MSN_LOAD_DAT numel:8  nosize
scn1280_del_dat                = 0x328a40; // type:u_short numel:10 nosize
scn1301_load                   = 0x328a58; // type:MSN_LOAD_DAT numel:3  nosize
scn1301_del_dat                = 0x328a70; // type:u_short numel:9  nosize
scn1320_load                   = 0x328a88; // type:MSN_LOAD_DAT numel:2  nosize
scn1320_del_dat                = 0x328a98; // type:u_short numel:5  nosize
scn1330_load                   = 0x328aa8; // type:MSN_LOAD_DAT numel:5  nosize
scn1330_del_dat                = 0x328ad0; // type:u_short numel:2  nosize
scn1410_load                   = 0x328ad8; // type:MSN_LOAD_DAT numel:1  nosize
scn1410_del_dat                = 0x328ae0; // type:u_short numel:2  nosize
scn_load1                      = 0x328ae8; // type:SCN_LOAD_DAT numel:22 nosize
msn2_title_load_dat            = 0x328bf0; // type:MSN_LOAD_DAT numel:10 nosize
scn2013_load                   = 0x328c40; // type:MSN_LOAD_DAT numel:6  nosize
scn2013_del_dat                = 0x328c70; // type:u_short numel:1  nosize
scn2160_load                   = 0x328c78; // type:MSN_LOAD_DAT numel:13 nosize
scn2160_del_dat                = 0x328ce0; // type:u_short numel:2  nosize
scn2020_load                   = 0x328ce8; // type:MSN_LOAD_DAT numel:4  nosize
scn2020_del_dat                = 0x328d08; // type:u_short numel:4  nosize
scn2030_load                   = 0x328d10; // type:MSN_LOAD_DAT numel:6  nosize
scn2030_del_dat                = 0x328d40; // type:u_short numel:6  nosize
scn2100_load                   = 0x328d50; // type:MSN_LOAD_DAT numel:14 nosize
scn2100_del_dat                = 0x328dc0; // type:u_short numel:13 nosize
scn2040_load                   = 0x328de0; // type:MSN_LOAD_DAT numel:9  nosize
scn2040_del_dat                = 0x328e28; // type:u_short numel:14 nosize
scn2170_load                   = 0x328e48; // type:MSN_LOAD_DAT numel:5  nosize
scn2170_del_dat                = 0x328e70; // type:u_short numel:8  nosize
scn2060_load                   = 0x328e80; // type:MSN_LOAD_DAT numel:1  nosize
scn2060_del_dat                = 0x328e88; // type:u_short numel:4  nosize
scn2062_load                   = 0x328e90; // type:MSN_LOAD_DAT numel:1  nosize
scn2062_del_dat                = 0x328e98; // type:u_short numel:1  nosize
scn2070_load                   = 0x328ea0; // type:MSN_LOAD_DAT numel:1  nosize
scn2070_del_dat                = 0x328ea8; // type:u_short numel:1  nosize
scn2072_load                   = 0x328eb0; // type:MSN_LOAD_DAT numel:5  nosize
scn2072_del_dat                = 0x328ed8; // type:u_short numel:1  nosize
scn2090_load                   = 0x328ee0; // type:MSN_LOAD_DAT numel:4  nosize
scn2090_del_dat                = 0x328f00; // type:u_short numel:8  nosize
scn2092_load                   = 0x328f10; // type:MSN_LOAD_DAT numel:6  nosize
scn2092_del_dat                = 0x328f40; // type:u_short numel:4  nosize
scn2130_load                   = 0x328f48; // type:MSN_LOAD_DAT numel:1  nosize
scn2130_del_dat                = 0x328f50; // type:u_short numel:10 nosize
scn2132_load                   = 0x328f68; // type:MSN_LOAD_DAT numel:4  nosize
scn2132_del_dat                = 0x328f88; // type:u_short numel:1  nosize
scn2140_load                   = 0x328f90; // type:MSN_LOAD_DAT numel:4  nosize
scn2140_del_dat                = 0x328fb0; // type:u_short numel:1  nosize
scn2141_load                   = 0x328fb8; // type:MSN_LOAD_DAT numel:1  nosize
scn2141_del_dat                = 0x328fc0; // type:u_short numel:3  nosize
scn2150_load                   = 0x328fc8; // type:MSN_LOAD_DAT numel:1  nosize
scn2150_del_dat                = 0x328fd0; // type:u_short numel:1  nosize
scn_load2                      = 0x328fd8; // type:SCN_LOAD_DAT numel:19 nosize
msn3_title_load_dat            = 0x3290c0; // type:MSN_LOAD_DAT numel:13 nosize
scn3020_load                   = 0x329128; // type:MSN_LOAD_DAT numel:3  nosize
scn3020_del_dat                = 0x329140; // type:u_short numel:1  nosize
scn3030_load                   = 0x329148; // type:MSN_LOAD_DAT numel:4  nosize
scn3030_del_dat                = 0x329168; // type:u_short numel:2  nosize
scn3100_load                   = 0x329170; // type:MSN_LOAD_DAT numel:7  nosize
scn3100_del_dat                = 0x3291a8; // type:u_short numel:7  nosize
scn3050_load                   = 0x3291b8; // type:MSN_LOAD_DAT numel:1  nosize
scn3050_del_dat                = 0x3291c0; // type:u_short numel:1  nosize
scn3110_load                   = 0x3291c8; // type:MSN_LOAD_DAT numel:1  nosize
scn3110_del_dat                = 0x3291d0; // type:u_short numel:2  nosize
scn3060_load                   = 0x3291d8; // type:MSN_LOAD_DAT numel:3  nosize
scn3060_del_dat                = 0x3291f0; // type:u_short numel:3  nosize
scn3070_load                   = 0x3291f8; // type:MSN_LOAD_DAT numel:1  nosize
scn3070_del_dat                = 0x329200; // type:u_short numel:1  nosize
scn4900_load                   = 0x329208; // type:MSN_LOAD_DAT numel:2  nosize
scn4900_del_dat                = 0x329218; // type:u_short numel:1  nosize
scn4901_load                   = 0x329220; // type:MSN_LOAD_DAT numel:2  nosize
scn4901_del_dat                = 0x329230; // type:u_short numel:1  nosize
scn_load3                      = 0x329238; // type:SCN_LOAD_DAT numel:10 nosize
msn4_title_load_dat            = 0x3292b0; // type:MSN_LOAD_DAT numel:20 nosize
scn4011_load                   = 0x329350; // type:MSN_LOAD_DAT numel:1  nosize
scn4011_del_dat                = 0x329358; // type:u_short numel:1  nosize
scn4020_load                   = 0x329360; // type:MSN_LOAD_DAT numel:1  nosize
scn4020_del_dat                = 0x329368; // type:u_short numel:1  nosize
scn4040_load                   = 0x329370; // type:MSN_LOAD_DAT numel:1  nosize
scn4040_del_dat                = 0x329378; // type:u_short numel:1  nosize
scn4042_load                   = 0x329380; // type:MSN_LOAD_DAT numel:1  nosize
scn4042_del_dat                = 0x329388; // type:u_short numel:1  nosize
scn4030_load                   = 0x329390; // type:MSN_LOAD_DAT numel:1  nosize
scn4030_del_dat                = 0x329398; // type:u_short numel:1  nosize
scn4050_load                   = 0x3293a0; // type:MSN_LOAD_DAT numel:3  nosize
scn4050_del_dat                = 0x3293b8; // type:u_short numel:4  nosize
scn4070_load                   = 0x3293c0; // type:MSN_LOAD_DAT numel:5  nosize
scn4070_del_dat                = 0x3293e8; // type:u_short numel:5  nosize
scn_load4                      = 0x3293f8; // type:SCN_LOAD_DAT numel:10 nosize
msn_title_load_dat             = 0x329470; // type:MSN_LOAD_DAT* numel:5  nosize
msn_start_floor                = 0x329488; // type:u_char numel:5  nosize
msn_start_room                 = 0x329490; // type:u_char numel:5  nosize
scn_load                       = 0x329498; // type:SCN_LOAD_DAT* numel:5  nosize
msn_title_sp_bak               = 0x3294b0; // type:SPRT_SDAT numel:11 nosize
msn_title00_sp_flr             = 0x329550; // type:SPRT_SDAT numel:1  nosize
msn_title00_sp_ttl             = 0x329560; // type:SPRT_SDAT numel:2  nosize
msn_title01_sp_flr             = 0x329580; // type:SPRT_SDAT numel:2  nosize
msn_title01_sp_ttl             = 0x3295a0; // type:SPRT_SDAT numel:1  nosize
msn_title02_sp_flr             = 0x3295b0; // type:SPRT_SDAT numel:1  nosize
msn_title02_sp_ttl             = 0x3295c0; // type:SPRT_SDAT numel:1  nosize
msn_title03_sp_flr             = 0x3295d0; // type:SPRT_SDAT numel:1  nosize
msn_title03_sp_ttl             = 0x3295e0; // type:SPRT_SDAT numel:1  nosize
msn_title04_sp_flr             = 0x3295f0; // type:SPRT_SDAT numel:1  nosize
msn_title04_sp_ttl             = 0x329600; // type:SPRT_SDAT numel:1  nosize
msn_title_sp_flr_no            = 0x329610; // type:u_char numel:5  nosize
msn_title_flr_sp_num           = 0x329618; // type:u_char numel:5  nosize
msn_title_sp_ttl_no            = 0x329620; // type:u_char numel:5  nosize
msn_title_ttl_sp_num           = 0x329628; // type:u_char numel:5  nosize
msn_title_sp_flr               = 0x329630; // type:SPRT_SDAT* numel:5  nosize
msn_title_sp_ttl               = 0x329648; // type:SPRT_SDAT* numel:5  nosize
stg_title_sp_bak               = 0x329660; // type:SPRT_SDAT numel:11 nosize
stg_title_sp_flr               = 0x329700; // type:SPRT_SDAT numel:1  nosize
stg_title_sp_ttl               = 0x329710; // type:SPRT_SDAT numel:2  nosize

// ingame/info/inf_disp.c
spr_dat                        = 0x329870; // type:SPRT_DAT numel:1026 nosize
flip_table                     = 0x3318b0; // type:u_short numel:1026 nosize
raze_sprt                      = 0x3320b8; // type:SPRT_DAT

// ingame/map/doortype.c
door_type_dat                  = 0x333b40; // type:DOOR_TYPE_DAT numel:102 nosize
dopen_tbl_dplrn                = 0x3341a0; // type:float numel:53 nosize
dopen_tbl_dplrc                = 0x334278; // type:float numel:51 nosize
dopen_tbl_dplrl                = 0x334348; // type:float numel:52 nosize
dopen_tbl_dpsrc                = 0x334418; // type:float numel:53 nosize
dopen_tbl_dplln                = 0x3344f0; // type:float numel:54 nosize
dopen_tbl_dpllc                = 0x3345c8; // type:float numel:56 nosize
dopen_tbl_dplll                = 0x3346a8; // type:float numel:54 nosize
dopen_tbl_dpslc                = 0x334780; // type:float numel:62 nosize
dopen_tbl_dpln_dbl0            = 0x334878; // type:float numel:47 nosize
dopen_tbl_dpln_dbl1            = 0x334938; // type:float numel:47 nosize
dopen_tbl_dplc_dbl0            = 0x3349f8; // type:float numel:54 nosize
dopen_tbl_dplc_dbl1            = 0x334ad0; // type:float numel:54 nosize
dopen_tbl_dpsc_dbl0            = 0x334ba8; // type:float numel:47 nosize
dopen_tbl_dpsc_dbl1            = 0x334c68; // type:float numel:47 nosize
dopen_tbl_frc                  = 0x334d28; // type:float numel:45 nosize
dopen_tbl_frr                  = 0x334de0; // type:float numel:44 nosize
dopen_tbl_flc                  = 0x334e90; // type:float numel:37 nosize
dopen_tbl_flr                  = 0x334f28; // type:float numel:41 nosize
dopen_tbl_f_dbl0               = 0x334fd0; // type:float numel:37 nosize
dopen_tbl_f_dbl1               = 0x335068; // type:float numel:37 nosize
dclose68_tbl                   = 0x335100; // type:float numel:140 nosize
dclose69_tbl                   = 0x335330; // type:float numel:140 nosize
dclose70_tbl                   = 0x335560; // type:float numel:140 nosize
dclose71_tbl                   = 0x335790; // type:float numel:140 nosize
dclose72r_tbl                  = 0x3359c0; // type:float numel:119 nosize
dclose72l_tbl                  = 0x335ba0; // type:float numel:119 nosize
dclose73r_tbl                  = 0x335d80; // type:float numel:140 nosize
dclose73l_tbl                  = 0x335fb0; // type:float numel:140 nosize
dclose74r_tbl                  = 0x3361e0; // type:float numel:140 nosize
dclose74l_tbl                  = 0x336410; // type:float numel:140 nosize
dopen_tbl_drot                 = 0x336640; // type:float numel:68 nosize
dopen_tbl_dpsk                 = 0x336750; // type:float numel:97 nosize
dopen_tbl_dplk                 = 0x3368d8; // type:float numel:69 nosize
door_mtn_dat                   = 0x336a78; // type:DOOR_MTN_DAT numel:19 nosize
door_move_dat                  = 0x336ba8; // type:DOOR_MOVE_DAT numel:20 nosize

// ingame/map/find_dat.c
find_dat                       = 0x336d68; // type:FIND_DAT numel:250 nosize

// ingame/map/furn_dat.c
furn_dat                       = 0x337730; // type:FURN_DAT numel:409 nosize
furn_attr_dat                  = 0x3393f8; // type:u_int numel:34 numel:5 nosize
furn_photo_center00            = 0x3396a0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center01            = 0x3396b0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center02            = 0x3396c0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center03            = 0x3396d0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center04            = 0x3396e0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center05            = 0x3396f0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center06            = 0x339700; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center07            = 0x339710; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center08            = 0x339720; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center09            = 0x339730; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center10            = 0x339740; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center11            = 0x339750; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center12            = 0x339760; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center13            = 0x339770; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center14            = 0x339780; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center15            = 0x339790; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center16            = 0x3397a0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center17            = 0x3397b0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center18            = 0x3397c0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center19            = 0x3397d0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center20            = 0x3397e0; // type:sceVu0FVECTOR numel:5 nosize
furn_photo_center21            = 0x339830; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center22            = 0x339840; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center23            = 0x339850; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center24            = 0x339860; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center25            = 0x339870; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center26            = 0x339880; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center27            = 0x339890; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center28            = 0x3398a0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center29            = 0x3398b0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center30            = 0x3398c0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center31            = 0x3398d0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center32            = 0x3398e0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center33            = 0x3398f0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center34            = 0x339900; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center35            = 0x339910; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center36            = 0x339920; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center37            = 0x339930; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center38            = 0x339940; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center39            = 0x339950; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center40            = 0x339960; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center41            = 0x339970; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center42            = 0x339980; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center43            = 0x339990; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center44            = 0x3399a0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center45            = 0x3399b0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center46            = 0x3399c0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center47            = 0x3399d0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center48            = 0x3399e0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center49            = 0x3399f0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center50            = 0x339a00; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center51            = 0x339a10; // type:sceVu0FVECTOR numel:2 nosize
furn_photo_center52            = 0x339a30; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center53            = 0x339a40; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center54            = 0x339a50; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center55            = 0x339a60; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center56            = 0x339a70; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center57            = 0x339a80; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center58            = 0x339a90; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center59            = 0x339aa0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center60            = 0x339ab0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center61            = 0x339ac0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center62            = 0x339ad0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center63            = 0x339ae0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center64            = 0x339af0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center65            = 0x339b00; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center66            = 0x339b10; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center67            = 0x339b20; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center68            = 0x339b30; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center69            = 0x339b40; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center70            = 0x339b50; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center71            = 0x339b60; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center72            = 0x339b70; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center73            = 0x339b80; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center74            = 0x339b90; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center75            = 0x339ba0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center76            = 0x339bb0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center77            = 0x339bc0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center78            = 0x339bd0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center79            = 0x339be0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center80            = 0x339bf0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center81            = 0x339c00; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center82            = 0x339c10; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center83            = 0x339c20; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center84            = 0x339c30; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center85            = 0x339c40; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center86            = 0x339c50; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center87            = 0x339c60; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center88            = 0x339c70; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center89            = 0x339c80; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center90            = 0x339c90; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center91            = 0x339ca0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center92            = 0x339cb0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center93            = 0x339cc0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center94            = 0x339cd0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center95            = 0x339ce0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center96            = 0x339cf0; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center97            = 0x339d00; // type:sceVu0FVECTOR numel:1 nosize
