msl_bg_btl                     = 0x250180; // type:SPRT_DAT numel:11
scn1102_load                   = 0x328768; // type:MSN_LOAD_DAT numel:5  nosize
scn1102_del_dat                = 0x328790; // type:u_short numel:2  nosize
scn1120_load                   = 0x328798; // type:MSN_LOAD_DAT numel:6  nosize
scn1120_del_dat                = 0x3287c8; // type:u_short numel:4  nosize
scn1170_load                   = 0x3287d0; // type:MSN_LOAD_DAT numel:2  nosize
scn1170_del_dat                = 0x3287e0; // type:u_short numel:4  nosize
scn1150_load                   = 0x3287e8; // type:MSN_LOAD_DAT numel:8  nosize
scn1150_del_dat                = 0x328828; // type:u_short numel:6  nosize
scn1180_load                   = 0x328838; // type:MSN_LOAD_DAT numel:9  nosize
scn1180_del_dat                = 0x328880; // type:u_short numel:2  nosize
scn1230_load                   = 0x328888; // type:MSN_LOAD_DAT numel:10 nosize
scn1230_del_dat                = 0x3288d8; // type:u_short numel:13 nosize
scn1220_load                   = 0x3288f8; // type:MSN_LOAD_DAT numel:14 nosize
scn1220_del_dat                = 0x328968; // type:u_short numel:4  nosize
scn1260_load                   = 0x328970; // type:MSN_LOAD_DAT numel:10 nosize
scn1260_del_dat                = 0x3289c0; // type:u_short numel:14 nosize
scn1250_load                   = 0x3289e0; // type:MSN_LOAD_DAT numel:2  nosize
scn1250_del_dat                = 0x3289f0; // type:u_short numel:5  nosize
scn1280_load                   = 0x328a00; // type:MSN_LOAD_DAT numel:8  nosize
scn1280_del_dat                = 0x328a40; // type:u_short numel:10 nosize
scn1301_load                   = 0x328a58; // type:MSN_LOAD_DAT numel:3  nosize
scn1301_del_dat                = 0x328a70; // type:u_short numel:9  nosize
scn1320_load                   = 0x328a88; // type:MSN_LOAD_DAT numel:2  nosize
scn1320_del_dat                = 0x328a98; // type:u_short numel:5  nosize
scn1330_load                   = 0x328aa8; // type:MSN_LOAD_DAT numel:5  nosize
scn1330_del_dat                = 0x328ad0; // type:u_short numel:2  nosize
scn1410_load                   = 0x328ad8; // type:MSN_LOAD_DAT numel:1  nosize
scn1410_del_dat                = 0x328ae0; // type:u_short numel:2  nosize
scn_load1                      = 0x328ae8; // type:SCN_LOAD_DAT numel:22 nosize
msn2_title_load_dat            = 0x328bf0; // type:MSN_LOAD_DAT numel:10 nosize
scn2013_load                   = 0x328c40; // type:MSN_LOAD_DAT numel:6  nosize
scn2013_del_dat                = 0x328c70; // type:u_short numel:1  nosize
scn2160_load                   = 0x328c78; // type:MSN_LOAD_DAT numel:13 nosize
scn2160_del_dat                = 0x328ce0; // type:u_short numel:2  nosize
scn2020_load                   = 0x328ce8; // type:MSN_LOAD_DAT numel:4  nosize
scn2020_del_dat                = 0x328d08; // type:u_short numel:4  nosize
scn2030_load                   = 0x328d10; // type:MSN_LOAD_DAT numel:6  nosize
scn2030_del_dat                = 0x328d40; // type:u_short numel:6  nosize
scn2100_load                   = 0x328d50; // type:MSN_LOAD_DAT numel:14 nosize
scn2100_del_dat                = 0x328dc0; // type:u_short numel:13 nosize
scn2040_load                   = 0x328de0; // type:MSN_LOAD_DAT numel:9  nosize
scn2040_del_dat                = 0x328e28; // type:u_short numel:14 nosize
scn2170_load                   = 0x328e48; // type:MSN_LOAD_DAT numel:5  nosize
scn2170_del_dat                = 0x328e70; // type:u_short numel:8  nosize
scn2060_load                   = 0x328e80; // type:MSN_LOAD_DAT numel:1  nosize
scn2060_del_dat                = 0x328e88; // type:u_short numel:4  nosize
scn2062_load                   = 0x328e90; // type:MSN_LOAD_DAT numel:1  nosize
scn2062_del_dat                = 0x328e98; // type:u_short numel:1  nosize
scn2070_load                   = 0x328ea0; // type:MSN_LOAD_DAT numel:1  nosize
scn2070_del_dat                = 0x328ea8; // type:u_short numel:1  nosize
scn2072_load                   = 0x328eb0; // type:MSN_LOAD_DAT numel:5  nosize
scn2072_del_dat                = 0x328ed8; // type:u_short numel:1  nosize
scn2090_load                   = 0x328ee0; // type:MSN_LOAD_DAT numel:4  nosize
scn2090_del_dat                = 0x328f00; // type:u_short numel:8  nosize
scn2092_load                   = 0x328f10; // type:MSN_LOAD_DAT numel:6  nosize
scn2092_del_dat                = 0x328f40; // type:u_short numel:4  nosize
scn2130_load                   = 0x328f48; // type:MSN_LOAD_DAT numel:1  nosize
scn2130_del_dat                = 0x328f50; // type:u_short numel:10 nosize
scn2132_load                   = 0x328f68; // type:MSN_LOAD_DAT numel:4  nosize
scn2132_del_dat                = 0x328f88; // type:u_short numel:1  nosize
scn2140_load                   = 0x328f90; // type:MSN_LOAD_DAT numel:4  nosize
scn2140_del_dat                = 0x328fb0; // type:u_short numel:1  nosize
scn2141_load                   = 0x328fb8; // type:MSN_LOAD_DAT numel:1  nosize
scn2141_del_dat                = 0x328fc0; // type:u_short numel:3  nosize
scn2150_load                   = 0x328fc8; // type:MSN_LOAD_DAT numel:1  nosize
scn2150_del_dat                = 0x328fd0; // type:u_short numel:1  nosize
scn_load2                      = 0x328fd8; // type:SCN_LOAD_DAT numel:19 nosize
msn3_title_load_dat            = 0x3290c0; // type:MSN_LOAD_DAT numel:13 nosize
scn3020_load                   = 0x329128; // type:MSN_LOAD_DAT numel:3  nosize
scn3020_del_dat                = 0x329140; // type:u_short numel:1  nosize
scn3030_load                   = 0x329148; // type:MSN_LOAD_DAT numel:4  nosize
scn3030_del_dat                = 0x329168; // type:u_short numel:2  nosize
scn3100_load                   = 0x329170; // type:MSN_LOAD_DAT numel:7  nosize
scn3100_del_dat                = 0x3291a8; // type:u_short numel:7  nosize
scn3050_load                   = 0x3291b8; // type:MSN_LOAD_DAT numel:1  nosize
scn3050_del_dat                = 0x3291c0; // type:u_short numel:1  nosize
scn3110_load                   = 0x3291c8; // type:MSN_LOAD_DAT numel:1  nosize
scn3110_del_dat                = 0x3291d0; // type:u_short numel:2  nosize
scn3060_load                   = 0x3291d8; // type:MSN_LOAD_DAT numel:3  nosize
scn3060_del_dat                = 0x3291f0; // type:u_short numel:3  nosize
scn3070_load                   = 0x3291f8; // type:MSN_LOAD_DAT numel:1  nosize
scn3070_del_dat                = 0x329200; // type:u_short numel:1  nosize
scn4900_load                   = 0x329208; // type:MSN_LOAD_DAT numel:2  nosize
scn4900_del_dat                = 0x329218; // type:u_short numel:1  nosize
scn4901_load                   = 0x329220; // type:MSN_LOAD_DAT numel:2  nosize
scn4901_del_dat                = 0x329230; // type:u_short numel:1  nosize
scn_load3                      = 0x329238; // type:SCN_LOAD_DAT numel:10 nosize
msn4_title_load_dat            = 0x3292b0; // type:MSN_LOAD_DAT numel:20 nosize
scn4011_load                   = 0x329350; // type:MSN_LOAD_DAT numel:1  nosize
scn4011_del_dat                = 0x329358; // type:u_short numel:1  nosize
scn4020_load                   = 0x329360; // type:MSN_LOAD_DAT numel:1  nosize
scn4020_del_dat                = 0x329368; // type:u_short numel:1  nosize
scn4040_load                   = 0x329370; // type:MSN_LOAD_DAT numel:1  nosize
scn4040_del_dat                = 0x329378; // type:u_short numel:1  nosize
scn4042_load                   = 0x329380; // type:MSN_LOAD_DAT numel:1  nosize
scn4042_del_dat                = 0x329388; // type:u_short numel:1  nosize
scn4030_load                   = 0x329390; // type:MSN_LOAD_DAT numel:1  nosize
scn4030_del_dat                = 0x329398; // type:u_short numel:1  nosize
scn4050_load                   = 0x3293a0; // type:MSN_LOAD_DAT numel:3  nosize
scn4050_del_dat                = 0x3293b8; // type:u_short numel:4  nosize
scn4070_load                   = 0x3293c0; // type:MSN_LOAD_DAT numel:5  nosize
scn4070_del_dat                = 0x3293e8; // type:u_short numel:5  nosize
scn_load4                      = 0x3293f8; // type:SCN_LOAD_DAT numel:10 nosize
msn_title_load_dat             = 0x329470; // type:MSN_LOAD_DAT* numel:5  nosize
msn_start_floor                = 0x329488; // type:u_char numel:5  nosize
msn_start_room                 = 0x329490; // type:u_char numel:5  nosize
scn_load                       = 0x329498; // type:SCN_LOAD_DAT* numel:5  nosize
msn_title_sp_bak               = 0x3294b0; // type:SPRT_SDAT numel:11 nosize
msn_title00_sp_flr             = 0x329550; // type:SPRT_SDAT numel:1  nosize
msn_title00_sp_ttl             = 0x329560; // type:SPRT_SDAT numel:2  nosize
msn_title01_sp_flr             = 0x329580; // type:SPRT_SDAT numel:2  nosize
msn_title01_sp_ttl             = 0x3295a0; // type:SPRT_SDAT numel:1  nosize
msn_title02_sp_flr             = 0x3295b0; // type:SPRT_SDAT numel:1  nosize
msn_title02_sp_ttl             = 0x3295c0; // type:SPRT_SDAT numel:1  nosize
msn_title03_sp_flr             = 0x3295d0; // type:SPRT_SDAT numel:1  nosize
msn_title03_sp_ttl             = 0x3295e0; // type:SPRT_SDAT numel:1  nosize
msn_title04_sp_flr             = 0x3295f0; // type:SPRT_SDAT numel:1  nosize
msn_title04_sp_ttl             = 0x329600; // type:SPRT_SDAT numel:1  nosize
msn_title_sp_flr_no            = 0x329610; // type:u_char numel:5  nosize
msn_title_flr_sp_num           = 0x329618; // type:u_char numel:5  nosize
msn_title_sp_ttl_no            = 0x329620; // type:u_char numel:5  nosize
msn_title_ttl_sp_num           = 0x329628; // type:u_char numel:5  nosize
msn_title_sp_flr               = 0x329630; // type:SPRT_SDAT* numel:5  nosize
msn_title_sp_ttl               = 0x329648; // type:SPRT_SDAT* numel:5  nosize
stg_title_sp_bak               = 0x329660; // type:SPRT_SDAT numel:11 nosize
stg_title_sp_flr               = 0x329700; // type:SPRT_SDAT numel:1  nosize
stg_title_sp_ttl               = 0x329710; // type:SPRT_SDAT numel:2  nosize

// edit/test_2d.c
test_tex0                      = 0x341128; // type:SPRT_DAT numel:5 nosize
test_tex1                      = 0x3411c8; // type:SPRT_DAT numel:13 nosize

// outgame/title.c
title_sprt                     = 0x342c90; // type:SPRT_DAT numel:11
font_sprt                      = 0x342df0; // type:SPRT_DAT numel:20

// outgame/btl_mode/btl_menu.c
stage_load_dat0                = 0x343fc0; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat1                = 0x343ff8; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat2                = 0x344030; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat3                = 0x344068; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat4                = 0x3440a0; // type:MSN_LOAD_DAT numel:7 nosize
free_dat                       = 0x3440f0; // type:FREE_DAT numel:39 nosize

// ingame/event/wan_dat.c
soul_des100                    = 0x345820; // type:sceVu0FVECTOR numel:2 nosize
soul_des101                    = 0x345840; // type:sceVu0FVECTOR numel:5 nosize
soul_des102                    = 0x345890; // type:sceVu0FVECTOR numel:2 nosize
soul_des103                    = 0x3458b0; // type:sceVu0FVECTOR numel:2 nosize
soul_des105                    = 0x3458d0; // type:sceVu0FVECTOR numel:6 nosize
soul_des110                    = 0x345930; // type:sceVu0FVECTOR numel:2 nosize
soul_des112                    = 0x345950; // type:sceVu0FVECTOR numel:2 nosize
soul_des114                    = 0x345970; // type:sceVu0FVECTOR numel:2 nosize
soul_des119                    = 0x345990; // type:sceVu0FVECTOR numel:2 nosize
soul_des120                    = 0x3459b0; // type:sceVu0FVECTOR numel:5 nosize
soul_des121                    = 0x345a00; // type:sceVu0FVECTOR numel:2 nosize
soul_des123                    = 0x345a20; // type:sceVu0FVECTOR numel:2 nosize
soul_des128                    = 0x345a40; // type:sceVu0FVECTOR numel:5 nosize
soul_des130                    = 0x345a90; // type:sceVu0FVECTOR numel:2 nosize
soul_des131                    = 0x345ab0; // type:sceVu0FVECTOR numel:2 nosize
soul_des132                    = 0x345ad0; // type:sceVu0FVECTOR numel:2 nosize
soul_des202                    = 0x345af0; // type:sceVu0FVECTOR numel:2 nosize
soul_des203                    = 0x345b10; // type:sceVu0FVECTOR numel:5 nosize
soul_des204                    = 0x345b60; // type:sceVu0FVECTOR numel:2 nosize
soul_des206                    = 0x345b80; // type:sceVu0FVECTOR numel:2 nosize
soul_des211                    = 0x345ba0; // type:sceVu0FVECTOR numel:2 nosize
soul_des212                    = 0x345bc0; // type:sceVu0FVECTOR numel:2 nosize
soul_des214                    = 0x345be0; // type:sceVu0FVECTOR numel:2 nosize
soul_des215                    = 0x345c00; // type:sceVu0FVECTOR numel:2 nosize
soul_des216                    = 0x345c20; // type:sceVu0FVECTOR numel:2 nosize
soul_des000                    = 0x345c40; // type:sceVu0FVECTOR numel:10 nosize
wander_soul_dat                = 0x345d48; // type:WANDER_SOUL_DAT numel:26 nosize

// known addresses
0x270f30                       = &btl_strt[0];   // wrk_table
0x270f3e                       = &btl_strt[1];   // wrk_table
0x270f4c                       = &btl_strt[2];   // wrk_table
0x270f5a                       = &btl_strt[3];   // wrk_table
0x270f68                       = &btl_strt[4];   // wrk_table
0x270f76                       = &btl_strt[5];   // wrk_table
0x270f84                       = &btl_strt[6];   // wrk_table
0x270f92                       = &btl_strt[7];   // wrk_table
0x270fa0                       = &btl_strt[8];   // wrk_table
0x270fae                       = &btl_strt[9];   // wrk_table
0x270fbc                       = &btl_strt[10];  // wrk_table
0x270fd0                       = &btl_rslt[0];   // wrk_table
0x271078                       = &btl_rslt[12];  // wrk_table
0x271094                       = &btl_rslt[14];  // wrk_table
0x2710a2                       = &btl_rslt[15];  // wrk_table
0x2710b0                       = &btl_rslt[16];  // wrk_table
0x2710cc                       = &btl_rslt[18];  // wrk_table
0x2710da                       = &btl_rslt[19];  // wrk_table
0x2710f6                       = &btl_rslt[21];  // wrk_table
0x271104                       = &btl_rslt[22];  // wrk_table
0x271298                       = &btl_msel2[0];  // wrk_table
0x2712ec                       = &btl_msel2[6];  // wrk_table
0x2712fa                       = &btl_msel2[7];  // wrk_table
0x271308                       = &btl_msel2[8];  // wrk_table
0x271316                       = &btl_msel2[9];  // wrk_table
0x271332                       = &btl_msel2[11]; // wrk_table
0x271340                       = &btl_msel2[12]; // wrk_table
